Raw Input, Filtered Output
0.252056, 0.100823
0.134022, 0.129226
0.266341, 0.197154
0.286638, 0.246568
0.336285, 0.299779
0.137725, 0.246638
0.194675, 0.228425
0.340203, 0.269989
0.208666, 0.255049
0.307092, 0.279831
0.299654, 0.297476
0.360590, 0.333427
0.296817, 0.327977
0.356808, 0.349206
0.503812, 0.418972
0.508304, 0.473538
0.439403, 0.479537
0.479062, 0.493328
0.321472, 0.436209
0.476131, 0.452062
0.313907, 0.402573
0.396783, 0.404212
0.379907, 0.397466
0.594728, 0.486417
0.415128, 0.475825
0.502967, 0.502501
0.436085, 0.486818
0.444157, 0.480331
0.725457, 0.581700
0.505416, 0.577392
0.607870, 0.606084
0.719664, 0.666063
0.665546, 0.690506
0.584268, 0.663362
0.700307, 0.690872
0.679785, 0.701397
0.683902, 0.709262
0.840855, 0.776714
0.649838, 0.751966
0.806413, 0.788067
0.745809, 0.788496
0.831394, 0.824610
0.732976, 0.804904
0.892702, 0.858154
0.722418, 0.823803
0.755186, 0.812207
0.903629, 0.858410
0.948720, 0.918491
0.705474, 0.859171
0.980711, 0.921793
0.864905, 0.921324
0.743943, 0.871174
0.786633, 0.844162
0.938599, 0.895744
1.017181, 0.963418
0.865074, 0.954764
0.789765, 0.912056
0.786437, 0.873167
0.927466, 0.902237
0.818613, 0.885203
0.880501, 0.901410
1.109340, 1.003677
1.097743, 1.076234
1.091083, 1.116605
0.924328, 1.071564
1.014568, 1.066584
0.973304, 1.042553
1.096706, 1.080574
1.030067, 1.083373
1.084083, 1.110053
1.050488, 1.109770
0.909812, 1.053730
1.036118, 1.057400
1.190954, 1.128432
1.196998, 1.186814
1.140165, 1.202459
1.015065, 1.158376
1.157004, 1.174602
1.132874, 1.177130
1.052300, 1.150698
1.157415, 1.171685
1.005585, 1.131056
1.092325, 1.131962
1.228580, 1.188603
1.217344, 1.232406
1.071471, 1.199019
1.044607, 1.160227
1.247235, 1.209734
1.087395, 1.186064
1.191110, 1.210144
1.274629, 1.261618
1.166616, 1.258358
1.189306, 1.254114
1.251564, 1.277759
1.127430, 1.244695
1.274108, 1.275446
1.117558, 1.239363
1.243320, 1.262738
1.204772, 1.262199
1.273168, 1.294824
1.144747, 1.261014
1.064624, 1.206551
1.284582, 1.249725
1.274928, 1.286404
1.042325, 1.220025
1.261236, 1.253867
1.187886, 1.253712
1.123547, 1.226011
1.177994, 1.224079
1.074342, 1.189695
1.223489, 1.219046
1.077347, 1.186831
1.116397, 1.180795
1.047055, 1.145277
1.032177, 1.119176
1.055240, 1.106667
1.135516, 1.137739
1.089508, 1.143077
1.011176, 1.115559
1.227834, 1.178702
0.982008, 1.129115
0.983908, 1.089325
1.089514, 1.100722
1.163587, 1.148663
1.225202, 1.204551
1.204381, 1.240177
1.123088, 1.226424
1.026360, 1.169046
1.129758, 1.166127
1.008627, 1.120178
0.979255, 1.079032
0.953444, 1.041173
1.051653, 1.059896
0.941955, 1.031324
0.906459, 0.999808
1.072285, 1.042080
0.881970, 1.002544
1.073848, 1.046331
0.876311, 1.001625
1.041671, 1.036143
0.831376, 0.971797
1.084716, 1.032957
0.805914, 0.962038
0.936899, 0.968698
0.823376, 0.921644
0.832425, 0.902190
0.989450, 0.944168
0.959427, 0.976273
0.925938, 0.980505
1.008348, 1.013572
0.898944, 0.992685
0.923833, 0.981451
0.712591, 0.889107
0.713483, 0.824249
0.817375, 0.820844
0.672918, 0.774527
0.658396, 0.735686
0.686639, 0.724170
0.751333, 0.746365
0.846323, 0.800743
0.759781, 0.809660
0.801679, 0.827336
0.577665, 0.745725
0.596365, 0.690476
0.835825, 0.746929
0.583797, 0.701390
0.776028, 0.741235
0.533099, 0.676208
0.781093, 0.727744
0.484147, 0.641399
0.715153, 0.679635
0.461638, 0.600795
0.427028, 0.539802
0.688435, 0.591532
0.575315, 0.603984
0.436795, 0.550784
0.417064, 0.503122
0.470982, 0.492824
0.612646, 0.542211
0.569826, 0.569467
0.416745, 0.528126
0.459786, 0.507717
0.452820, 0.490028
0.399646, 0.457827
0.454906, 0.459236
0.263337, 0.390007
0.377385, 0.383542
0.429975, 0.403346
0.278670, 0.365017
0.469598, 0.408340
0.329526, 0.390290
0.404185, 0.403817
0.349676, 0.387924
0.298407, 0.361535
0.104735, 0.258246
0.302800, 0.267399
0.312762, 0.284216
0.324719, 0.309670
0.293392, 0.312842
0.265018, 0.305385
0.293830, 0.303826
0.207436, 0.269702
0.239599, 0.258008
0.247972, 0.255190
0.137273, 0.212656
0.070718, 0.153395
-0.044918, 0.067480
0.139269, 0.082502
0.141351, 0.103273
-0.117803, 0.022182
0.038477, 0.020001
-0.097516, -0.029925
0.001462, -0.025687
-0.134046, -0.074725
-0.007957, -0.050932
-0.138385, -0.089280
-0.150057, -0.116461
-0.194445, -0.157970
-0.256743, -0.205278
-0.104119, -0.179484
-0.241920, -0.206300
-0.128578, -0.180227
-0.185532, -0.184419
-0.062035, -0.135587
-0.284112, -0.194316
-0.218852, -0.210163
-0.181367, -0.210505
-0.377530, -0.280706
-0.284334, -0.299357
-0.262177, -0.294757
-0.170695, -0.250620
-0.332655, -0.284016
-0.380848, -0.326709
-0.241153, -0.307425
-0.378688, -0.341791
-0.521529, -0.425166
-0.432344, -0.448292
-0.369479, -0.431727
-0.312110, -0.393244
-0.504838, -0.438775
-0.385143, -0.426496
-0.455535, -0.448409
-0.468327, -0.467109
-0.533756, -0.508864
-0.423798, -0.488122
-0.594681, -0.541373
-0.474765, -0.529862
-0.660753, -0.594735
-0.560352, -0.597978
-0.487118, -0.572314
-0.504926, -0.549990
-0.526834, -0.548708
-0.624834, -0.585698
-0.684245, -0.641363
-0.567379, -0.635122
-0.572259, -0.624791
-0.551295, -0.605338
-0.681918, -0.643558
-0.568024, -0.627639
-0.739021, -0.686141
-0.532743, -0.644165
-0.612723, -0.643614
-0.631141, -0.645125
-0.758628, -0.705563
-0.684596, -0.715564
-0.826347, -0.781393
-0.782593, -0.805280
-0.605416, -0.748605
-0.670469, -0.723196
-0.855644, -0.784058
-0.857624, -0.833508
-0.789547, -0.841553
-0.731820, -0.820205
-0.733440, -0.799376
-0.717788, -0.775347
-0.837246, -0.809582
-0.697046, -0.783485
-0.848930, -0.824586
-0.841988, -0.850498
-0.889160, -0.889614
-0.655748, -0.817190
-0.954720, -0.883090
-0.712076, -0.833411
-0.865114, -0.860645
-0.912123, -0.895058
-0.841421, -0.902172
-0.688326, -0.832296
-0.703544, -0.790667
-0.752826, -0.779607
-0.775387, -0.787615
-0.951345, -0.868490
-0.784288, -0.864656
-0.876965, -0.891522
-0.761679, -0.858523
-0.712647, -0.814951
-0.722035, -0.781855
-0.739452, -0.774937
-0.937825, -0.850721
-0.761409, -0.841638
-0.835464, -0.860220
-0.910813, -0.898002
-0.728397, -0.854728
-0.726614, -0.812944
-0.736696, -0.791196
-0.848583, -0.824145
-0.824057, -0.840618
-0.946735, -0.905628
-0.911788, -0.935240
-0.732741, -0.880815
-0.842304, -0.874978
-0.848590, -0.877191
-0.730427, -0.834072
-0.833494, -0.843111
-0.891907, -0.879870
-0.921790, -0.918459
-0.767116, -0.881636
-0.750318, -0.845485
-0.922840, -0.884429
-0.779361, -0.861461
-0.808066, -0.854990
-0.699616, -0.807939
-0.728810, -0.787100
-0.887418, -0.833308
-0.868854, -0.869894
-0.780219, -0.858089
-0.887502, -0.888020
-0.876283, -0.904064
-0.803270, -0.883158
-0.807385, -0.866953
-0.618459, -0.782256
-0.618461, -0.718540
-0.697137, -0.708987
-0.625258, -0.685152
-0.623193, -0.669051
-0.711920, -0.697414
-0.752149, -0.736457
-0.726030, -0.752023
-0.638158, -0.725853
-0.644416, -0.705230
-0.740478, -0.727358
-0.763648, -0.756603
-0.777921, -0.784708
-0.757800, -0.795495
-0.586268, -0.730820
-0.661434, -0.707989
-0.673925, -0.699930
-0.650695, -0.691259
-0.712286, -0.710365
-0.600770, -0.684597
-0.437778, -0.596565
-0.532035, -0.568065
-0.616274, -0.589367
-0.486923, -0.559875
-0.444479, -0.522216
-0.515084, -0.524991
-0.602266, -0.563833
-0.372513, -0.501496
-0.437543, -0.480956
-0.457592, -0.474783
-0.538067, -0.507378
-0.420517, -0.483525
-0.447145, -0.480263
-0.313102, -0.420174
-0.430706, -0.424597
-0.462529, -0.442584
-0.424695, -0.448445
-0.290233, -0.394733
-0.303862, -0.361342
-0.186300, -0.289321
-0.366457, -0.313503
-0.184722, -0.265984
-0.399116, -0.322178
-0.302542, -0.323657
-0.409892, -0.371338
-0.162163, -0.297489
-0.150368, -0.240984
-0.280021, -0.245668
-0.319074, -0.278421
-0.079077, -0.206502
-0.107615, -0.166105
-0.294268, -0.211716
-0.159308, -0.197388
0.016950, -0.114582
-0.051500, -0.082184
-0.185424, -0.116874
-0.091277, -0.108709
0.041411, -0.052206
-0.174611, -0.096794
-0.157513, -0.125505
-0.057060, -0.105423
-0.065905, -0.090374
0.056235, -0.033172
0.117396, 0.037066
-0.070223, 0.008933
-0.078655, -0.026722
-0.062432, -0.048063
0.074524, -0.005803
0.187154, 0.073356
0.176212, 0.131360
0.117061, 0.141450
0.035734, 0.107096
0.192599, 0.138151
0.205001, 0.167444
0.206076, 0.191877
0.241304, 0.220391
0.187035, 0.218551
0.185395, 0.209387
0.376352, 0.278000
0.268309, 0.288077
0.191848, 0.260393
0.339353, 0.293862
0.329654, 0.317685
0.373059, 0.348591
0.381646, 0.374035
0.288240, 0.354335
0.482388, 0.409545
0.269717, 0.367069
0.293525, 0.342709
0.556110, 0.427096
0.344935, 0.414603
0.453537, 0.438956
0.391565, 0.431961
0.586769, 0.505184
0.440724, 0.493234
0.475283, 0.501517
0.646167, 0.567452
0.500423, 0.562487
0.655987, 0.611320
0.623523, 0.634671
0.450837, 0.580940
0.531231, 0.563068
0.701407, 0.625251
0.669543, 0.660746
0.746290, 0.715325
0.601489, 0.695093
0.588802, 0.667250
0.595233, 0.643138
0.732756, 0.686896
0.595004, 0.665829
0.777387, 0.724971
0.822464, 0.784240
0.816259, 0.824858
0.673013, 0.786064
0.745599, 0.784511
0.732122, 0.773880
0.779651, 0.788731
0.730611, 0.780775
0.788737, 0.801101
0.844401, 0.835075
0.742330, 0.820044
0.873726, 0.856474
0.722500, 0.823461
0.843033, 0.845162
0.854281, 0.863612
0.841734, 0.877521
0.981628, 0.936456
0.848647, 0.929874
0.975328, 0.967938
0.955850, 0.984918
1.075562, 1.045992
1.014813, 1.059729
1.061086, 1.088342
1.036435, 1.091211
0.929393, 1.050164
1.038095, 1.058192
0.854442, 0.995781
1.020630, 1.016964
1.121804, 1.076078
1.061841, 1.102753
1.076574, 1.118328
1.046561, 1.117177
1.018241, 1.098854
1.013474, 1.080923
1.127064, 1.117001
1.158324, 1.158296
1.127223, 1.176059
0.975639, 1.123468
0.945312, 1.068447
0.959949, 1.033340
1.151802, 1.091693
1.007342, 1.083780
1.141481, 1.132416
1.170384, 1.175244
1.134907, 1.191698
0.968921, 1.126632
0.974083, 1.081403
1.067488, 1.085014
1.057694, 1.091778
1.178898, 1.148219
1.242376, 1.217612
1.042037, 1.184451
1.092430, 1.168833
1.192317, 1.196246
1.257664, 1.245569
1.191553, 1.253729
1.090886, 1.219206
1.263531, 1.256371
1.054769, 1.201183
1.046648, 1.156463
1.150915, 1.166212
1.248687, 1.222733
1.202573, 1.243222
1.270758, 1.286236
1.056223, 1.226646
1.116383, 1.200263
1.208737, 1.216859
1.256239, 1.257554
1.158180, 1.246341
1.213802, 1.260916
1.269769, 1.289745
1.057624, 1.225371
1.263082, 1.255763
1.147720, 1.237205
1.259249, 1.269883
1.124239, 1.236204
1.138140, 1.222304
1.250322, 1.249730
1.204451, 1.259891
1.204535, 1.263240
1.134142, 1.237847
1.148217, 1.223398
1.244675, 1.249839
1.221636, 1.265341
1.032806, 1.200077
1.192070, 1.212875
1.100627, 1.188830
1.109086, 1.176599
1.139200, 1.179379
1.137453, 1.188225
1.136500, 1.189616
0.969842, 1.125752
1.065079, 1.114990
1.017476, 1.091005
0.918718, 1.039555
1.099389, 1.073866
1.112165, 1.113428
1.106234, 1.138767
1.035131, 1.124231
0.950825, 1.078302
1.001744, 1.059203
0.988086, 1.044747
0.993365, 1.040960
0.951722, 1.024031
0.824933, 0.963058
0.944219, 0.964253
0.770295, 0.901211
0.960384, 0.934165
0.895077, 0.935873
0.978752, 0.976341
0.872641, 0.956251
0.740901, 0.891430
0.842856, 0.876570
0.837652, 0.872300
0.687562, 0.812614
0.905617, 0.857376
0.764845, 0.841043
0.828720, 0.852704
0.760879, 0.830876
0.656101, 0.778214
0.724343, 0.759858
0.661894, 0.730805
0.697035, 0.725905
0.567320, 0.673657
0.764301, 0.717730
0.707942, 0.728729
0.766382, 0.763380
0.683845, 0.749837
0.629481, 0.719232
0.624962, 0.687634
0.766479, 0.726680
0.471608, 0.640720
0.462217, 0.573635
0.618009, 0.588087
0.590698, 0.599610
0.463929, 0.556185
0.448620, 0.521678
0.557198, 0.540221
0.630529, 0.585023
0.560120, 0.592704
0.462772, 0.557401
0.440585, 0.518002
0.549215, 0.531954
0.564789, 0.553080
0.548545, 0.565895
0.518415, 0.561838
0.463549, 0.534593
0.318213, 0.453127
0.363809, 0.412966
0.253121, 0.346310
0.315194, 0.329774
0.441381, 0.374026
0.280752, 0.351256
0.390629, 0.372929
0.399917, 0.393204
0.149238, 0.307940
0.215871, 0.264204
0.296858, 0.272875
0.277041, 0.277967
0.302845, 0.292671
0.092983, 0.223934
0.228484, 0.222404
0.273344, 0.240616
0.068143, 0.179398
0.073607, 0.132052
0.105444, 0.116647
0.087874, 0.101986
0.092541, 0.095235
-0.052427, 0.038591
0.018054, 0.024061
-0.032871, -0.004570
0.039729, 0.009025
0.103027, 0.045739
-0.124175, -0.013201
-0.020825, -0.022648
0.041487, -0.002199
-0.200512, -0.079190
-0.136623, -0.114797
-0.204172, -0.159651
-0.085035, -0.140567
-0.116233, -0.136526
-0.106051, -0.121546
-0.145015, -0.131780
-0.321080, -0.209022
-0.185213, -0.215829
-0.199039, -0.219200
-0.309896, -0.260072
-0.391475, -0.323942
-0.308362, -0.331931
-0.423057, -0.380968
-0.162832, -0.308365
-0.273564, -0.293296
-0.236725, -0.267049
-0.215596, -0.249405
-0.215478, -0.233713
-0.457123, -0.327962
-0.388104, -0.368870
-0.389511, -0.395988
-0.310454, -0.375142
-0.370381, -0.380857
-0.285301, -0.345682
-0.541185, -0.426661
-0.512554, -0.476998
-0.348246, -0.448351
-0.515435, -0.481542
-0.367595, -0.449632
-0.425157, -0.443880
-0.518570, -0.477450
-0.591117, -0.539580
-0.400555, -0.502167
-0.659215, -0.575191
-0.447403, -0.541877
-0.531168, -0.548143
-0.513369, -0.540128
-0.462269, -0.522853
-0.694891, -0.594798
-0.675722, -0.649105
-0.720364, -0.701736
-0.719538, -0.731671
-0.602318, -0.703178
-0.746813, -0.729151
-0.771016, -0.760886
-0.749884, -0.776830
-0.543003, -0.701167
-0.831648, -0.759979
-0.796081, -0.790067
-0.816644, -0.823606
-0.722188, -0.803399
-0.674068, -0.770803
-0.601741, -0.708823
-0.853509, -0.769790
-0.706739, -0.762613
-0.876861, -0.827345
-0.786703, -0.834525
-0.762474, -0.829722
-0.786779, -0.823818
-0.835927, -0.845413
-0.856556, -0.866339
-0.661727, -0.805645
-0.771032, -0.801174
-0.888872, -0.846656
-0.940641, -0.906125
-0.826240, -0.900652
-0.716123, -0.849888
-0.738543, -0.814010
-0.861668, -0.839111
-0.672979, -0.788325
-0.965217, -0.869975
-0.822158, -0.876118
-0.922003, -0.918874
-0.786572, -0.885832
-0.777752, -0.861950
-0.891739, -0.880644
-0.725312, -0.837954
-0.799948, -0.833024
-0.893117, -0.870355
-0.981867, -0.937790
-0.768016, -0.896650
-0.757891, -0.859244
-0.789893, -0.839770
-0.795300, -0.832561
-0.728744, -0.802256
-0.905995, -0.856965
-0.773763, -0.846077
-0.909510, -0.889771
-0.755216, -0.856728
-0.940198, -0.907222
-0.818229, -0.890033
-0.977929, -0.945677
-0.961678, -0.973477
-0.942841, -0.990059
-0.914444, -0.979670
-0.944258, -0.985669
-0.805552, -0.930755
-0.961807, -0.953826
-0.709051, -0.873421
-0.688719, -0.808332
-0.951776, -0.865595
-0.686991, -0.817069
-0.819578, -0.828609
-0.878702, -0.864366
-0.774953, -0.853795
-0.895434, -0.882707
-0.765505, -0.858672
-0.792537, -0.847184
-0.685112, -0.793198
-0.646059, -0.743787
-0.759798, -0.752288
-0.736728, -0.759981
-0.686008, -0.746243
-0.830457, -0.793613
-0.811755, -0.822703
-0.693690, -0.792531
-0.714854, -0.773746
-0.863636, -0.821347
-0.581286, -0.744533
-0.748376, -0.752633
-0.782613, -0.775922
-0.679018, -0.757377
-0.706784, -0.746844
-0.725999, -0.753919
-0.605045, -0.708207
-0.606144, -0.673800
-0.657153, -0.673652
-0.699723, -0.695068
-0.559557, -0.656037
-0.660538, -0.668049
-0.685754, -0.687204
-0.511869, -0.633523
-0.651535, -0.645357
-0.513054, -0.604658
-0.702254, -0.650599
-0.442376, -0.580984
-0.428824, -0.528575
-0.492784, -0.510114
-0.564869, -0.538898
-0.449060, -0.512643
-0.479375, -0.510161
-0.370843, -0.463087
-0.537843, -0.495414
-0.523551, -0.515332
-0.565814, -0.552012
-0.420690, -0.515057
-0.295139, -0.436672
-0.365599, -0.401678
-0.376516, -0.389673
-0.276098, -0.347062
-0.221353, -0.297991
-0.274434, -0.287331
-0.378565, -0.324462
-0.359947, -0.348375
-0.440816, -0.398534
-0.432780, -0.428924
-0.424256, -0.442623
-0.265338, -0.382047
-0.309282, -0.353484
-0.170205, -0.277999
-0.122080, -0.209497
-0.201252, -0.195361
-0.198496, -0.196675
-0.300440, -0.240694
-0.251722, -0.256749
-0.148946, -0.225095
-0.001977, -0.135788
-0.250854, -0.170918
-0.223365, -0.192478
-0.159987, -0.188820
-0.004736, -0.119748
-0.019414, -0.076063
-0.159523, -0.097747
0.116542, -0.013596
0.103807, 0.042403
-0.091073, 0.001099
0.017451, 0.004098
0.117451, 0.050209
0.139143, 0.090466
-0.076365, 0.031879
0.110794, 0.061854
0.173832, 0.107285
0.191708, 0.150312
0.261065, 0.203966
0.028922, 0.151152
0.252000, 0.189552
0.315342, 0.243213
0.077551, 0.191968
0.145260, 0.171084
0.150256, 0.163325
0.337032, 0.232463
0.138248, 0.204863
0.349353, 0.270910
0.224066, 0.263298
0.208426, 0.251137
0.453245, 0.330486
0.415641, 0.383789
0.231792, 0.340104
0.512476, 0.413402
0.487028, 0.459139
0.351152, 0.433026
0.471613, 0.454233
0.415946, 0.452419
0.424360, 0.448317
0.505226, 0.477307
0.421113, 0.470060
0.518886, 0.498167
0.392468, 0.468616
0.392505, 0.445892
0.496083, 0.467622
0.438235, 0.467811
0.609478, 0.533352
0.460117, 0.523771
0.704145, 0.610216
0.628726, 0.637617
0.531189, 0.618408
0.682252, 0.651423
0.654125, 0.670643
0.602745, 0.658341
0.805465, 0.728619
0.766289, 0.768229
0.585649, 0.718220
0.573563, 0.669062
0.729487, 0.697896
0.707576, 0.713468
0.663890, 0.710365
0.748702, 0.741790
0.673292, 0.733937
0.729899, 0.745455
0.779576, 0.773523
0.662943, 0.749794
0.867949, 0.808632
0.722414, 0.796391
0.834498, 0.829386
0.732363, 0.807719
0.952202, 0.883128
0.964749, 0.937603
0.945035, 0.972840
1.023180, 1.017570
1.020566, 1.048272
0.789316, 0.969273
0.794586, 0.908312
0.948277, 0.928765
0.852824, 0.914490
1.087377, 0.999378
0.851008, 0.971738
0.943480, 0.982866
1.014665, 1.010490
1.035851, 1.046906
1.062742, 1.075684
1.022566, 1.083660
0.990616, 1.069883
1.123035, 1.108979
1.057070, 1.113255
1.167472, 1.158907
0.964546, 1.109308
1.141600, 1.141357
1.023664, 1.114456
1.032321, 1.103176
0.953127, 1.058067
1.172165, 1.120715
1.051641, 1.117347
1.165064, 1.162880
1.226340, 1.215256
1.205838, 1.247022
1.205232, 1.258201
1.174623, 1.253474
1.155119, 1.237381
1.123425, 1.211645
1.159767, 1.209682
1.126637, 1.197513
1.152867, 1.201190
1.183840, 1.216871
0.993952, 1.153958
1.214472, 1.192361
1.169936, 1.207134
1.033815, 1.165988
1.037143, 1.130134
1.054331, 1.117356
1.230141, 1.177663
1.251311, 1.235838
1.219483, 1.266505
1.054714, 1.213724
1.199889, 1.226905
1.093897, 1.192982
1.031549, 1.147212
1.266036, 1.207383
1.029560, 1.167329
1.141960, 1.176709
1.078013, 1.157886
1.055479, 1.140245
1.080282, 1.130033
1.189408, 1.175843
1.274124, 1.241977
1.054264, 1.202626
1.137184, 1.198932
1.215826, 1.225221
1.260127, 1.265368
1.018552, 1.195056
1.060750, 1.160333
1.136885, 1.163493
1.157913, 1.181242
1.222317, 1.220681
1.025647, 1.175263
1.153255, 1.186095
1.134893, 1.185190
1.190647, 1.211058
1.179343, 1.222518
1.161767, 1.227791
0.932415, 1.133174
1.094877, 1.127495
1.096678, 1.128761
1.133956, 1.152891
1.130357, 1.167774
0.976293, 1.120827
0.906792, 1.049906
1.140309, 1.093153
0.920448, 1.045777
0.914438, 1.009465
0.960576, 1.002022
0.977241, 1.011017
0.949420, 1.002522
1.021337, 1.030588
0.848355, 0.981380
0.906730, 0.965270
1.060516, 1.015501
0.972434, 1.024377
0.811682, 0.961597
1.012249, 0.994279
0.985321, 1.010409
0.869743, 0.975733
0.849670, 0.939664
0.847240, 0.916890
0.799783, 0.880259
0.887000, 0.892637
0.716383, 0.839817
0.955011, 0.896660
0.802672, 0.879538
0.925681, 0.918065
0.851903, 0.910320
0.775619, 0.878973
0.766734, 0.842462
0.700636, 0.796873
0.667745, 0.750793
0.661606, 0.720547
0.748021, 0.739640
0.652434, 0.719507
0.586846, 0.679621
0.760659, 0.718687
0.666544, 0.714829
0.654800, 0.705321
0.553203, 0.656438
0.739412, 0.697373
0.507946, 0.634450
0.541942, 0.605103
0.495312, 0.563898
0.426627, 0.515398
0.681745, 0.579340
0.483773, 0.559986
0.625268, 0.599016
0.563271, 0.599149
0.559732, 0.600393
0.391361, 0.523834
0.337336, 0.451880
0.596931, 0.502382
0.526557, 0.524292
0.312880, 0.455807
0.522252, 0.484636
0.310866, 0.426100
0.531704, 0.468008
0.378977, 0.441144
0.403159, 0.438497
0.327131, 0.396309
0.420491, 0.411451
0.424130, 0.420491
0.354472, 0.405997
0.246913, 0.348339
0.167781, 0.275519
0.345503, 0.294572
0.124872, 0.229571
0.264884, 0.241640
0.144261, 0.205084
0.135569, 0.180245
0.175461, 0.172439
